<<<<<<< HEAD
"V1","V2","V3"
0.109105714,0.079450083,0.040526325
0.220344143,0.37130998,0.048550012
0.097907113,0.09261992,0.032951963
0.13446439,0.118972528,0.03837155
0.102599178,0.118834109,0.036886543
0.136848532,0.128285614,0.040805734
0.122374898,0.120986468,0.037379613
0.188140157,0.253644025,0.046430828
0.108833093,0.088541655,0.037878365
0.122836882,0.094409144,0.040406592
0.164839183,0.172712563,0.037824969
0.119729078,0.117029487,0.031855183
0.120623791,0.138840994,0.037386864
0.13783553,0.108838489,0.037866307
0.108474829,0.085761821,0.041760229
0.111004459,0.087041601,0.036658739
4.801098737,1.774965927,4.549227177
0.136416907,0.114442288,0.045284934
0.108621373,0.133527916,0.037423713
0.129573299,0.117235214,0.043552187
0.110017689,0.103363176,0.033683778
0.098832355,0.086124051,0.034887834
0.134200024,0.14628511,0.037700564
0.142297157,0.114156474,0.041079995
0.101821294,0.088008976,0.043597525
0.126903462,0.101285267,0.049188207
0.108719146,0.104980521,0.033359879
0.12304895,0.099042783,0.040740534
0.101669306,0.107671502,0.045776843
0.13266013,0.12596967,0.045579184
0.134928979,0.123536338,0.036298728
0.102267864,0.088356717,0.034089127
0.143496191,0.104778976,0.051654334
0.108876285,0.106150756,0.038068402
0.098535728,0.080135618,0.037633059
0.131548672,0.096476191,0.036314088
0.12262153,0.096091802,0.04059481
0.131251924,0.11722257,0.031922491
0.1337329,0.161642252,0.030682149
0.109697057,0.081056669,0.040129108
0.120430444,0.115145895,0.036871881
0.122591893,0.116496071,0.039948871
0.125221611,0.109294874,0.037957704
0.184854512,0.169121735,0.041080552
0.107079375,0.11280981,0.039715025
0.11239463,0.103457023,0.038575304
0.120279786,0.163442632,0.039091148
0.109546301,0.100167972,0.035694457
0.13880231,0.142952687,0.041493915
0.126133891,0.099912139,0.038857177
0.120580751,0.105279507,0.034722788
0.105154041,0.081912152,0.032938664
0.125175381,0.102303888,0.045143136
0.137101615,0.104193026,0.03757457
0.136037786,0.146936313,0.034284945
0.115148788,0.095872279,0.038107529
0.109192291,0.101712533,0.04406113
0.11505302,0.100228251,0.041014062
0.117247231,0.096387645,0.034045408
0.142310157,0.095512825,0.034415588
0.110342866,0.090441993,0.036897809
0.141780428,0.137266568,0.038037716
0.127636215,0.092288535,0.040036286
0.119049402,0.118616112,0.035224949
0.135462662,0.133231492,0.034098953
0.128691658,0.108582052,0.041959061
NA,NA,NA
0.113956478,0.14321947,0.035036442
0.124663011,0.137128379,0.034631793
0.101693473,0.093202582,0.039503848
0.117188649,0.115021552,0.0363583
0.116179649,0.107789572,0.036694085
0.096631681,0.114229292,0.038965904
0.116809245,0.098005082,0.035854753
0.110519828,0.112363075,0.039395762
0.115926209,0.090413436,0.040330482
0.104248799,0.083364225,0.035890757
0.112083191,0.105617116,0.040035372
0.136050381,0.150567214,0.044442235
0.102950808,0.091774485,0.03581656
0.132834328,0.14806694,0.036286169
0.118454243,0.090955352,0.033202278
0.105452025,0.129403095,0.039178962
0.133242873,0.746980157,0.041642721
0.156524709,0.221303669,0.042073188
0.124301917,0.114767322,0.031240813
0.131824229,0.118322909,0.039505259
0.11125947,0.1031363,0.03703622
0.1265685,0.117327338,0.032435123
0.113716855,0.11463293,0.045470619
0.134277612,0.099979457,0.039870709
0.173709686,0.128886511,0.037191211
0.131715802,0.090899217,0.042227631
0.124005138,0.109279399,0.038567308
0.115613343,0.10269174,0.040619643
0.139293542,0.147213716,0.037673932
1.396930245,1.125266028,0.307583071
0.170616391,0.10618498,0.03954633
0.133936038,0.107746831,0.03853376
0.101510839,0.11060027,0.038024675
0.126572771,0.106357381,0.034595697
0.136440929,0.122871967,0.036629036
0.118923785,0.110289952,0.037253022
0.118927129,0.075116519,0.038698138
0.127081006,0.141026183,0.041742907
0.113647149,0.080756632,0.038430418
0.112974805,0.092057085,0.0380027
0.112810681,0.097893557,0.041043331
0.100094022,0.099045137,0.02935121
0.136243468,0.106512241,0.035703738
0.116740707,0.152200567,0.049074903
0.118112486,0.081496989,0.038244985
0.120152339,0.134247828,0.039988075
0.11620219,0.095266168,0.031572196
0.119310481,0.092352861,0.03236397
0.134163489,0.184696628,0.041671346
0.137832357,0.095298944,0.044842961
0.134415085,0.138988182,0.038273425
0.125084495,0.119884379,0.036278149
0.107543577,0.109099058,0.038692391
0.106021024,0.094494729,0.035378355
0.111269838,0.098720712,0.031257451
0.132513693,0.116638083,0.039849304
0.178763231,0.272470291,0.045583978
0.139543213,0.126541306,0.037881937
0.111845406,0.124469805,0.041922173
0.120735203,0.128645865,0.031441195
0.14595629,0.180126554,0.047930388
0.108934493,0.112542837,0.033436606
0.107006851,0.110982465,0.03801051
0.778875047,0.215666782,0.187944304
0.123075848,0.124498284,0.038139503
0.129145905,0.123031381,0.036446092
0.110140305,0.086778598,0.032652985
0.107545733,0.124575617,0.041137389
0.143510866,0.149048923,0.036695763
0.100915749,0.088511842,0.037502165
0.121697662,0.107496651,0.037885055
0.121160453,0.097625327,0.038068391
0.14151999,0.1373471,0.038515652
0.113673822,0.113810109,0.037577346
0.134155024,0.110322551,0.038117483
0.116330009,0.088724326,0.041678414
0.132260111,0.111532691,0.037889947
0.128730582,0.125442295,0.038003613
0.178111645,0.186200763,0.035370886
0.143998843,0.113764435,0.041948105
0.130164293,0.108728372,0.035283541
0.134422647,0.116531648,0.043389395
0.13878703,0.15505355,0.046667541
0.117086064,0.114901866,0.037218264
0.119231687,0.096712547,0.035076138
0.108616767,0.086224453,0.037443631
0.131320392,0.103740336,0.039327287
0.110667325,0.114176793,0.042472379
0.127368729,0.149439499,0.252504444
0.130080909,0.082166366,0.040982575
0.118904339,0.097184495,0.041756634
0.111319853,0.094398512,0.040636689
0.134396103,0.133236768,0.036553134
0.115143318,0.129754536,0.034219232
0.127081179,0.101993175,0.031694272
0.103344097,0.112631918,0.037516269
0.131541314,0.107857098,0.044661281
0.150529041,0.180519669,0.047242493
0.106975832,0.101530493,0.03064039
0.124421716,0.119351765,0.036852524
0.121145389,0.098441317,0.040425692
0.104931883,0.091694471,0.037264104
0.135370232,0.124236962,0.047423719
0.104745773,0.104339798,0.03295739
0.118102234,0.118459342,0.045003303
0.129529557,0.111302287,0.035800623
0.106789019,0.088864474,0.033307394
0.112634054,0.095848185,0.03177557
0.158069678,0.169159884,0.038993136
0.120397972,0.139886455,0.037780908
0.133472099,0.106672672,0.037578512
0.123159075,0.243148664,0.043414554
0.118738379,0.112155693,0.040936129
0.11230688,0.106064785,0.031766621
0.123431599,0.123181515,0.035272907
0.138428032,0.167205419,0.044608151
0.178249417,0.206368965,0.037744739
0.121041489,0.118430647,0.036166124
0.128957136,0.187584601,0.038476764
0.137154833,0.094533338,0.03708266
1.24678851,0.369972035,0.067621646
0.113365227,0.137001729,0.034435407
0.132201566,0.134341335,0.03894201
0.139444309,0.139925404,0.054978559
0.123926314,0.106961163,0.03791336
0.128535808,0.136093376,0.035507166
0.097996045,0.097715304,0.038456175
0.126690818,0.104041918,0.037501122
0.09873839,0.116904051,0.037032264
0.120624076,0.113357909,0.03765213
0.105244958,0.086833015,0.036618362
0.119004554,0.127016235,0.038714008
0.13740087,0.12578822,0.036472375
0.107503393,0.094615376,0.039351756
0.104147653,0.094158694,0.041564178
0.112865692,0.109746218,0.034138496
0.107965437,0.103559778,0.036937405
0.127813874,0.126523677,0.044207695
0.116537048,0.094490736,0.034030568
0.097104655,0.090993261,0.036922515
0.111265846,0.131381319,0.033927874
0.108435234,0.095882967,0.038061555
0.117596895,0.098607708,0.044545631
0.118438535,0.103291946,0.041118702
0.125594069,0.145440204,0.036710224
0.148892308,0.090121763,0.039039124
0.102124027,0.073333942,0.03399174
0.111463565,0.079990862,0.041899791
0.111601205,0.112468633,0.035726941
0.115048105,0.10621625,0.039757524
0.117726138,0.077050954,0.053714469
0.128444793,0.114201816,0.044477567
0.128176499,0.121891232,0.035364711
0.123858607,0.147936896,0.040345419
0.115075975,0.116170799,0.04116005
5.816061254,0.183975857,0.90978491
0.11089536,0.131086264,0.040548998
0.101276633,0.092116239,0.04049573
0.115200155,0.114672551,0.036319324
0.128341243,0.102898496,0.039307385
0.110033522,0.07373389,0.037705915
0.104623684,0.095163426,0.035583201
0.106006484,0.13987782,0.036922173
0.1364599,0.146266266,0.045288098
0.114595463,0.108001983,0.032591172
0.135323252,0.115128612,0.042224799
0.145309858,0.103861198,0.036323992
0.106831849,0.097701298,0.038199891
0.145392045,0.10249921,0.032978394
0.131387009,0.099997406,0.037886221
0.143229689,0.104864346,0.036197988
0.117810494,0.086685743,0.045053651
0.137521088,0.136681893,0.041419641
0.112154385,0.076529639,0.038460108
0.105735163,0.114183188,0.043856349
0.091884989,0.081737533,0.030878949
0.10127702,0.094763821,0.034656457
0.125760471,0.088319906,0.03530103
0.106874077,0.105653391,0.033114215
0.150125851,0.136513664,0.042074325
0.109028153,0.103443999,0.039406271
0.141970915,0.136313517,0.043409529
0.141664436,0.14257641,0.041926428
0.116797143,0.147321551,0.040250335
0.13404733,0.143155106,0.0363918
0.131566975,0.112978923,0.035689926
0.114871762,0.114975021,0.039477717
0.294929652,0.318225516,0.048453234
0.114879352,0.106674265,0.037626614
0.123841978,0.120433764,0.037693323
0.117434507,0.094812567,0.043078965
0.113908739,0.100452442,0.042274838
0.112620705,0.162650491,0.040166611
0.129195504,0.111427186,0.040525297
0.098796993,0.099294739,0.035549605
0.105359433,0.115430332,0.035788081
0.121256736,0.099461431,0.038088301
0.131759309,0.097581351,0.037568081
0.119031465,0.107864107,0.037533239
0.128548081,0.123774046,0.031337773
0.122151695,0.151705498,0.038888532
0.125848588,0.113981927,0.038516306
0.124355763,0.115922443,0.033087938
0.113410763,0.099775498,0.030582752
0.102193543,0.086391827,0.039259374
0.133966086,0.117904822,0.040894458
0.107777356,0.09935494,0.041030861
0.124813294,0.11054296,0.035320268
0.131483261,0.13908326,0.031739382
0.104516144,0.10367418,0.033144341
0.10518913,0.088999712,0.0372251
0.154933744,0.093617529,0.042377293
0.110078336,0.083962393,0.035396177
0.126266431,0.170262577,0.04031517
0.116347662,0.122514261,0.03701014
0.12548289,0.097264346,0.036315031
0.168607074,0.096651611,0.038085118
0.107846601,0.095162582,0.035514433
0.140015138,0.111350272,0.036732663
0.120713135,0.113066255,0.03667677
0.129109772,0.099156844,0.035359031
0.109325611,0.109989745,0.038273842
0.139752763,0.128062784,0.038499854
0.115172059,0.080401533,0.042411979
0.099994038,0.100440177,0.029115324
0.104194237,0.073677119,0.035848185
0.141155513,0.112923895,0.034563068
0.117099819,0.100782446,0.042352629
0.157409346,0.132413539,0.041079513
0.133755942,0.088481907,0.039165057
0.109908651,0.092469333,0.037235344
0.14821304,0.127351989,0.035446673
0.090201118,0.078249431,0.037495658
0.11053574,0.099141889,0.036203728
0.125949271,0.105007048,0.048958679
0.107395434,0.102654956,0.040435459
0.092205324,0.082098429,0.035051163
0.107737523,0.085474968,0.034642136
0.134994893,0.105709699,0.044287388
0.151732848,0.114975436,0.038813284
0.116561657,0.112600857,0.038334233
0.21382211,1.257786959,0.043884309
0.114829807,0.101915771,0.038848771
0.10446846,0.119068416,0.033975751
0.102297,0.108084358,0.041574296
0.10921278,0.098544629,0.034503507
0.094400823,0.095484002,0.034717207
0.114287697,0.118267764,0.032446951
0.142489754,0.100507772,0.03542016
0.111962859,0.110176749,0.037631719
0.118994904,0.187673516,0.03797014
0.113285213,0.11286712,0.041285541
0.096923308,0.095958583,0.037960729
0.128272278,0.12908336,0.035347884
0.101923748,0.100897531,0.035537299
0.125050979,0.083407283,0.043586268
0.098316398,0.100513618,0.030691208
0.123583471,0.10969255,0.039432959
0.122186119,0.097918771,0.037752804
0.161337267,0.201884855,0.044614428
0.10609398,0.088930873,0.036017485
0.357405853,0.142338649,0.117825631
4.158739805,2.555088077,0.098305201
0.108636438,0.108519889,0.041730473
0.135745836,0.11496997,0.036988454
0.101925341,0.106937465,0.035203547
0.131811874,0.098643083,0.033835446
0.143613921,0.131212056,0.041493929
0.123212748,0.131157305,0.042476833
0.109253379,0.097988699,0.040158387
0.133787101,0.093325966,0.039507589
0.120580183,0.100989675,0.037028673
0.186540977,0.255150236,0.041586892
0.159855698,0.188816248,0.037008246
0.104440534,0.081115466,0.04538556
0.107633657,0.062823642,0.032751234
0.094257793,0.093621429,0.036715151
0.112337055,0.076402601,0.035240289
=======
"V1","V2","V3"
0.145348304,0.114530708,0.045392711
0.134827566,0.100552901,0.046278981
0.119474423,0.127197074,0.03969118
0.120909897,0.161978854,0.038814553
0.135762257,0.10525192,0.041333177
0.102324492,0.089506484,0.039669961
NA,NA,NA
0.103771682,0.093372925,0.040586292
0.14394717,0.118644096,0.036587428
0.11936683,0.089245218,0.041261439
0.112163814,0.294223293,0.104696994
0.105366506,0.095982345,0.033410003
0.117969859,0.090758355,0.048041924
0.159295106,0.166349221,0.036245138
0.126000435,0.124342119,0.040848891
0.356068493,0.091878807,0.128641559
0.140469434,0.10947599,0.036899916
0.098590713,0.094185545,0.033960977
0.114065115,0.133627495,0.03682643
0.122493253,0.093181375,0.037051436
0.12713672,0.089498432,0.034478959
0.110281146,0.103161384,0.039016505
0.108472069,0.080275625,0.036909047
0.124055901,0.084049638,0.043631034
0.141915933,0.116565075,0.041182114
0.104966962,0.08781242,0.038014
0.117268925,0.103055031,0.034432107
0.11115225,0.085381321,0.033882109
0.132316278,0.132249711,0.043375739
0.118187559,0.119134931,0.030740634
0.144697456,0.135328055,0.037521929
0.128782456,0.145372768,0.037753668
0.135479168,0.1514204,0.037164955
0.107858346,0.121342464,0.036551628
0.157408643,0.147455246,0.043911763
0.133920274,0.107893761,0.036180526
0.130280666,0.18717069,0.039626444
0.150893708,0.134926441,0.044054032
0.117772187,0.104846091,0.035607385
0.113587009,0.10670432,0.031020593
0.107259679,0.11317592,0.03178777
0.111724578,0.083774914,0.038366523
0.133050752,0.136920809,0.039722833
0.121326783,0.120986249,0.040770233
0.156854148,0.203158721,0.045559042
0.135646764,0.094387179,0.037861212
0.116139564,0.107502053,0.030373305
0.108518276,0.08224373,0.040088643
0.146796965,0.12030955,0.041824663
0.12454746,0.109444667,0.035476813
0.126278748,0.090917591,0.039052766
0.115900708,0.166398052,0.037088604
0.108354781,0.106211552,0.038145506
0.167292756,0.140385433,0.044151704
0.101127209,0.091260762,0.033735042
0.112867401,0.141213064,0.036570429
0.120197566,0.077479775,0.032252962
0.130449022,0.139478244,0.038684167
0.247809278,0.176050129,0.039743914
0.108731484,0.119914655,0.03753071
0.103532178,0.07552962,0.034885781
0.111002231,0.12257747,0.046148906
0.116291102,0.092058932,0.046773125
0.090746704,0.080071782,0.034383256
0.120787039,0.099979801,0.036373808
0.122664156,0.126165916,0.037431254
0.12863533,0.126365738,0.04496856
0.110736663,0.112796539,0.049361844
0.119502969,0.101181848,0.044185937
0.115579484,0.114105784,0.036979191
0.203125146,0.151850745,0.126140232
0.111167994,0.106413979,0.037120825
0.120608033,0.132974392,0.034841225
0.102400152,0.079441499,0.036040083
0.108409375,0.161639844,0.034780322
0.122613712,0.100224461,0.037603704
0.094498145,0.110796829,0.039106678
0.11948895,0.105403009,0.037809916
0.112561176,0.085984451,0.039306432
0.113268498,0.122382415,0.033478877
0.114380874,0.11914733,0.037045864
0.112070916,0.091384886,0.036497026
0.11706106,0.084208894,0.038140843
0.123393276,0.143315215,0.038614884
0.113422958,0.109983402,0.039251418
0.113793585,0.091412363,0.036685419
0.117235215,0.115792944,0.045300232
0.117747803,0.089143442,0.031158857
0.107904285,0.11357743,0.036053033
0.105043985,0.10372065,0.034571867
0.130472518,0.103928368,0.043038292
0.115534069,0.09112013,0.041410265
0.119950142,0.128275426,0.039073281
0.129364326,0.123253765,0.036256645
0.119208766,0.10631205,0.033586443
0.14044619,0.13452206,0.037263443
0.125923075,0.145315031,0.058208325
0.131118734,0.127360865,0.037319287
0.139761953,0.174913338,0.036811491
0.111423772,0.107835549,0.040443789
0.32796874,0.23586983,0.514301346
0.109793623,0.092767508,0.036532398
0.113585903,0.11559868,0.042661656
0.124306441,0.10219213,0.03642404
0.102549752,0.087709256,0.03588886
0.117990822,0.131458193,0.039169536
0.118010886,0.097281182,0.036400643
0.142580694,0.126090481,0.040320009
0.122174113,0.15649559,0.040825506
0.11458785,0.140514263,0.040291937
0.098085403,0.094126216,0.038921909
0.127386709,0.146268715,0.043229266
0.095854089,0.133206142,0.092954281
0.103931135,0.10534467,0.03300086
0.767781593,7.078080976,7.656004755
0.106577116,0.094753681,0.038410285
0.105195001,0.096806051,0.038647563
0.132881279,0.159416785,0.048589592
0.101213785,0.109966577,0.039557393
0.09859159,0.102024281,0.035881509
0.109638779,0.093401142,0.038747124
0.115664903,0.097942875,0.035623743
0.126691718,0.100738009,0.03922128
0.138981474,0.122679255,0.034773646
0.141997231,0.170605232,0.038782592
0.127264439,0.132469797,0.035722137
0.104353421,0.075562266,0.04029061
0.10769864,0.101386302,0.033476012
0.122019975,0.129997232,0.03408945
0.129404293,0.132424511,0.039002392
0.101258205,0.094571331,0.042675485
0.117473947,0.117747082,0.041165058
0.11591464,0.085940892,0.031775481
0.163827871,0.157491986,0.051842663
0.105101343,0.099534869,0.040813139
0.12199446,0.100340504,0.041039941
0.128076938,0.140626444,0.034007718
0.126926069,0.139868312,0.033748486
0.115101288,0.131709486,0.031577179
0.134006364,0.13225473,0.038180076
0.122344653,0.142408862,0.034714391
0.117191817,0.095861963,0.040478367
0.136253554,0.144967116,0.042172841
0.139438897,0.110645696,0.037518019
0.111115825,0.087366725,0.036467483
0.160506437,0.224736843,0.033940752
0.122104034,0.120251027,0.036476388
0.116313276,0.118959879,0.037973002
0.099404935,0.10407946,0.040649183
0.144357339,0.113166537,0.041643362
0.122065088,0.109351883,0.039016113
0.147312377,0.138523286,0.042096751
0.104863471,0.097565126,0.034390739
0.096935982,0.092394492,0.038233569
0.129610565,0.139189031,0.036234689
0.109105714,0.079450083,0.040526325
0.220344143,0.37130998,0.048550012
0.097907113,0.09261992,0.032951963
0.13446439,0.118972528,0.03837155
0.102599178,0.118834109,0.036886543
0.136848532,0.128285614,0.040805734
0.122374898,0.120986468,0.037379613
0.188140157,0.253644025,0.046430828
0.108833093,0.088541655,0.037878365
0.122836882,0.094409144,0.040406592
0.164839183,0.172712563,0.037824969
0.119729078,0.117029487,0.031855183
0.120623791,0.138840994,0.037386864
0.13783553,0.108838489,0.037866307
0.108474829,0.085761821,0.041760229
0.111004459,0.087041601,0.036658739
4.801098737,1.774965927,4.549227177
0.136416907,0.114442288,0.045284934
0.108621373,0.133527916,0.037423713
0.129573299,0.117235214,0.043552187
0.110017689,0.103363176,0.033683778
0.098832355,0.086124051,0.034887834
0.134200024,0.14628511,0.037700564
0.142297157,0.114156474,0.041079995
0.101821294,0.088008976,0.043597525
0.126903462,0.101285267,0.049188207
0.108719146,0.104980521,0.033359879
0.12304895,0.099042783,0.040740534
0.101669306,0.107671502,0.045776843
0.13266013,0.12596967,0.045579184
0.134928979,0.123536338,0.036298728
0.102267864,0.088356717,0.034089127
0.143496191,0.104778976,0.051654334
0.108876285,0.106150756,0.038068402
0.098535728,0.080135618,0.037633059
0.131548672,0.096476191,0.036314088
0.12262153,0.096091802,0.04059481
0.131251924,0.11722257,0.031922491
0.1337329,0.161642252,0.030682149
0.109697057,0.081056669,0.040129108
0.120430444,0.115145895,0.036871881
0.122591893,0.116496071,0.039948871
0.125221611,0.109294874,0.037957704
0.184854512,0.169121735,0.041080552
0.107079375,0.11280981,0.039715025
0.11239463,0.103457023,0.038575304
0.120279786,0.163442632,0.039091148
0.109546301,0.100167972,0.035694457
0.13880231,0.142952687,0.041493915
0.126133891,0.099912139,0.038857177
0.120580751,0.105279507,0.034722788
0.105154041,0.081912152,0.032938664
0.125175381,0.102303888,0.045143136
0.137101615,0.104193026,0.03757457
0.136037786,0.146936313,0.034284945
0.115148788,0.095872279,0.038107529
0.109192291,0.101712533,0.04406113
0.11505302,0.100228251,0.041014062
0.117247231,0.096387645,0.034045408
0.142310157,0.095512825,0.034415588
0.110342866,0.090441993,0.036897809
0.141780428,0.137266568,0.038037716
0.127636215,0.092288535,0.040036286
0.119049402,0.118616112,0.035224949
0.135462662,0.133231492,0.034098953
0.128691658,0.108582052,0.041959061
NA,NA,NA
0.113956478,0.14321947,0.035036442
0.124663011,0.137128379,0.034631793
0.101693473,0.093202582,0.039503848
0.117188649,0.115021552,0.0363583
0.116179649,0.107789572,0.036694085
0.096631681,0.114229292,0.038965904
0.116809245,0.098005082,0.035854753
0.110519828,0.112363075,0.039395762
0.115926209,0.090413436,0.040330482
0.104248799,0.083364225,0.035890757
0.112083191,0.105617116,0.040035372
0.136050381,0.150567214,0.044442235
0.102950808,0.091774485,0.03581656
0.132834328,0.14806694,0.036286169
0.118454243,0.090955352,0.033202278
0.105452025,0.129403095,0.039178962
0.133242873,0.746980157,0.041642721
0.156524709,0.221303669,0.042073188
0.124301917,0.114767322,0.031240813
0.131824229,0.118322909,0.039505259
0.11125947,0.1031363,0.03703622
0.1265685,0.117327338,0.032435123
0.113716855,0.11463293,0.045470619
0.134277612,0.099979457,0.039870709
0.173709686,0.128886511,0.037191211
0.131715802,0.090899217,0.042227631
0.124005138,0.109279399,0.038567308
0.115613343,0.10269174,0.040619643
0.139293542,0.147213716,0.037673932
1.396930245,1.125266028,0.307583071
0.170616391,0.10618498,0.03954633
0.133936038,0.107746831,0.03853376
0.101510839,0.11060027,0.038024675
0.126572771,0.106357381,0.034595697
0.136440929,0.122871967,0.036629036
0.118923785,0.110289952,0.037253022
0.118927129,0.075116519,0.038698138
0.127081006,0.141026183,0.041742907
0.113647149,0.080756632,0.038430418
0.112974805,0.092057085,0.0380027
0.112810681,0.097893557,0.041043331
0.100094022,0.099045137,0.02935121
0.136243468,0.106512241,0.035703738
0.116740707,0.152200567,0.049074903
0.118112486,0.081496989,0.038244985
0.120152339,0.134247828,0.039988075
0.11620219,0.095266168,0.031572196
0.119310481,0.092352861,0.03236397
0.134163489,0.184696628,0.041671346
0.137832357,0.095298944,0.044842961
0.134415085,0.138988182,0.038273425
0.125084495,0.119884379,0.036278149
0.107543577,0.109099058,0.038692391
0.106021024,0.094494729,0.035378355
