<<<<<<< HEAD
"V1","V2","V3"
0.02497766,0.027099792,0.025855528
0.030841563,0.029648024,0.02973926
0.029661548,0.028686511,0.026885681
0.02702864,0.029950356,0.024133203
0.029279584,0.028927704,0.024040571
0.024976504,0.033059067,0.026139061
0.024974778,0.026287601,0.02797482
0.029273923,0.026256863,0.027535919
0.029553766,0.02786743,0.026163626
0.027345623,0.032875502,0.024507795
0.027358404,0.023406973,0.025941072
0.031747949,0.027320448,0.026781894
0.028040576,0.027862343,0.025030342
0.026748553,0.032168232,0.030198679
0.024382727,0.02709727,0.025729875
0.028833552,0.026729639,0.025483103
0.030646459,0.045224312,0.027912365
0.026088548,0.027170508,0.026237366
0.027940356,0.024900754,0.028754176
0.095290891,0.143082333,0.466162494
0.030916013,0.028990119,0.026560502
0.02685771,0.028122547,0.026437956
0.034217492,0.033294062,0.029381585
0.030083281,0.035650194,0.028317868
0.029936867,0.030428962,0.030043907
0.028074694,0.029040207,0.024034209
0.029176617,0.030434714,0.026543061
0.040504989,0.038605231,0.02687375
0.03093045,0.079926329,0.040263443
0.028887504,0.035616483,0.023753068
0.033112894,0.035345342,0.025246373
0.028129913,0.03133381,0.02916057
0.026909709,0.02947876,0.028399667
0.02923762,0.029046811,0.025158751
0.026151347,0.026161887,0.024954933
0.027690352,0.029388385,0.026023128
NA,NA,NA
0.029077727,0.027627256,0.027698658
0.024960602,0.025284098,0.02322231
0.031222485,0.026344304,0.024556704
0.025435447,0.026702337,0.025700255
0.027360824,0.02844916,0.02737582
0.027131511,0.020906046,0.026628524
0.029840217,0.030165126,0.027928251
0.025620046,0.024924077,0.024526596
0.027023297,0.024937792,0.025176135
0.030935053,0.034673127,0.029780749
0.029018409,0.025924344,0.026835345
0.030016648,0.030601632,0.025802609
0.030398283,0.026354334,0.024897034
0.02917186,0.027622949,0.023410266
0.858108926,0.194990966,0.049909616
0.030880439,0.031221134,0.025354172
0.026128483,0.027105857,0.026154882
0.031037598,0.032091952,0.0275259
0.03255073,0.035530769,0.026972903
0.029165616,0.02730195,0.025801811
0.027871616,0.031519072,0.030694801
0.028326777,0.030093039,0.02608649
NA,NA,NA
0.033913759,0.033118846,0.026748044
0.030341294,0.03063801,0.027925424
0.024185043,0.028883183,0.025416147
0.027398292,0.02782758,0.024764815
0.031930636,0.031877724,0.027009275
0.028492907,0.027065982,0.03079527
0.032132204,0.032182543,0.025523609
0.028512452,0.032450064,0.029166718
0.029271351,0.032571598,0.030748906
0.027757381,0.03388073,0.027772687
0.027229561,0.029956405,0.029023378
0.025705932,0.026747626,0.026595539
0.02695484,0.027388569,0.025058293
0.032156917,0.031114022,0.028227245
0.028445063,0.028245932,0.025628146
0.035959708,0.025053857,0.029437155
0.030659384,0.028231116,0.02392004
0.027609159,0.02855187,0.026610776
0.035213436,0.040688276,0.034625682
0.024879326,0.026905769,0.026330107
0.045701529,0.035988638,0.035750246
0.027115576,0.030259368,0.03036514
0.030269409,0.031747018,0.029775706
0.026801676,0.027809723,0.02490558
0.026710531,0.027292041,0.026028488
0.024910527,0.027595825,0.026835822
0.026887418,0.028032791,0.02934723
0.032925448,0.032117366,0.030473573
0.030632427,0.031957072,0.02992052
0.028557369,0.029510047,0.02570871
0.030255836,0.029298922,0.025926636
0.02852175,0.027231807,0.027178301
0.030723069,0.035888078,0.025936634
0.029933222,0.028725608,0.028054294
0.03197069,0.032134056,0.03093028
0.030678321,0.028657409,0.026319247
0.032634035,0.03045733,0.029862421
0.02917157,0.031941492,0.025755327
0.032038554,0.033074492,0.027666508
0.031263857,0.033611437,0.023650862
0.031499328,0.033430176,0.026027134
0.029511096,0.02673982,0.024272241
0.030564838,0.030017975,0.025073733
0.027839663,0.032159443,0.02412659
0.027200157,0.02784031,0.024670081
0.028217649,0.025974735,0.02888657
0.026829099,0.027100672,0.026305276
0.027901828,0.025586164,0.026181304
0.028489907,0.030280481,0.026845104
0.025272696,0.02717167,0.025725463
0.041870531,0.0378782,0.034732589
0.026469906,0.030722323,0.028515145
0.028633226,0.0275793,0.026475195
0.030620072,0.031658409,0.022353796
0.029287722,0.035582992,0.02673208
0.029307534,0.05164249,0.036918908
0.024363955,0.024564275,0.025075049
0.030596737,0.031185307,0.027024338
0.035071701,0.034033485,0.030004036
0.025546969,0.026308735,0.024810179
0.030565275,0.028761626,0.027285271
0.02992974,0.028164759,0.028815013
0.02981299,0.03465957,0.030739813
0.028828474,0.028981325,0.027003558
0.027285227,0.026765862,0.027145957
0.026106605,0.030821796,0.024628484
0.026739529,0.028779383,0.026077798
0.028997685,0.026704464,0.027601393
0.028183566,0.027487517,0.02707251
0.029495419,0.025303831,0.023442772
0.026746462,0.035627247,0.023854817
0.027808733,0.028362425,0.027445915
0.026214376,0.033648889,0.02919088
0.026599199,0.030494286,0.024626233
0.029774356,0.030912202,0.026185579
0.036853793,0.040078437,0.032665223
0.031560517,0.028795624,0.027524555
0.026304826,0.025279132,0.027340091
0.028539724,0.027983902,0.025967896
0.031698744,0.030217487,0.026909993
0.027631874,0.028805659,0.026201096
0.030496622,0.030415369,0.028859872
0.026140028,0.027121149,0.02479453
0.030038117,0.031206723,0.025931507
0.029498293,0.03308215,0.031161117
0.033806596,0.030318682,0.027030623
0.026931201,0.029535819,0.025141791
0.024715908,0.019105981,0.022385905
0.031770384,0.035494599,0.028110419
0.028598065,0.033102337,0.025545786
0.031617777,0.027715993,0.02594861
0.029652822,0.027530716,0.02507332
0.028635447,0.033277746,0.028188545
0.026141347,0.031265335,0.026435495
0.029426975,0.026382579,0.025909845
0.024556942,0.026456712,0.024606755
0.029057624,0.032421875,0.026914758
0.029385249,0.032054977,0.027072647
0.028442966,0.033317141,0.027816882
0.025842987,0.024629895,0.024833071
0.028966462,0.033045524,0.024627209
0.025472649,0.026363005,0.026187737
0.029811865,0.031949313,0.024845568
0.027611494,0.032803158,0.028621492
0.026471214,0.03170143,0.027588057
0.023928734,0.029568894,0.026567853
0.027604863,0.027767697,0.028545858
0.028177029,0.031531171,0.026894774
0.028785098,0.031077576,0.025104889
0.028693593,0.032043886,0.02747772
0.025935942,0.02692887,0.024657622
0.025894041,0.030830139,0.024886975
0.167135295,0.998567806,0.034051253
0.027308966,0.031643548,0.028479723
0.028469334,0.02938712,0.025080123
0.026062,0.032498622,0.031746354
0.030520474,0.029321379,0.026419309
0.028257855,0.031600792,0.028694882
0.030342297,0.029379781,0.024569159
0.026065156,0.027795708,0.025864511
0.028099875,0.028263032,0.029440826
0.039574446,0.057774632,0.027488635
0.068697747,0.030726115,0.025501586
0.02817599,0.031575997,0.029332884
0.030158469,0.025301987,0.024755647
0.032381805,0.032176577,0.030054643
0.028207238,0.03050722,0.029212889
0.026048983,0.029317457,0.02230758
0.031521349,0.035275412,0.029460552
0.029614048,0.03261458,0.023991047
0.028963026,0.027952317,0.032358577
0.029413505,0.027885052,0.028636071
0.303580664,0.037763818,0.110072113
3.867568117,2.385261326,0.087088202
0.029955943,0.032837681,0.031716257
0.033756885,0.039485079,0.02815553
0.031502499,0.031424079,0.026450061
0.02527036,0.025470583,0.02457562
0.02901386,0.029778435,0.028246972
0.02812194,0.061774842,0.030585722
0.02816407,0.027910278,0.027095982
0.031156247,0.031714076,0.027500388
0.032964493,0.034256512,0.029918124
0.030945465,0.029711462,0.021962259
0.026365921,0.028173028,0.025080151
0.023670793,0.024375467,0.029872295
0.029283422,0.023204715,0.026580715
0.028449905,0.026202101,0.028552632
0.027573744,0.03102131,0.025651552
=======
"V1","V2","V3"
0.027854343,0.028655129,0.025891459
0.033743588,0.031003543,0.029930429
0.030064313,0.026926978,0.027777385
0.028776346,0.026776971,0.026867095
0.032399798,0.033336262,0.026965141
0.031605634,0.027818631,0.026747964
0.029453092,0.028325681,0.027354497
0.02743025,0.029229111,0.030992366
0.031409712,0.034418715,0.029851837
0.029677221,0.02924444,0.025920635
0.03572879,0.075285076,0.033570017
0.03060018,0.031217995,0.025134397
0.029630685,0.034741651,0.032601045
0.025245283,0.026412378,0.027421703
0.026871728,0.029872365,0.027285744
0.179257665,0.034299737,0.069145196
0.027280661,0.028065596,0.026139629
0.026111267,0.028090567,0.025315765
0.031686654,0.032045968,0.026446818
0.028953649,0.027283521,0.025130106
0.029251938,0.026578403,0.026489963
0.026537514,0.024310435,0.02369826
0.033969712,0.031846185,0.026915365
0.036174733,0.03023567,0.036395564
0.030905445,0.029594781,0.027494575
0.029610055,0.030960219,0.028598362
0.027174096,0.031490742,0.022493628
0.030420511,0.034038966,0.02572839
0.031509495,0.030706835,0.028643476
0.026893631,0.025815704,0.024507922
0.026908676,0.028274792,0.029876417
0.027415879,0.032138637,0.026897856
0.033836363,0.030516547,0.029034533
0.032553787,0.030677184,0.028774834
0.03175694,0.0262574,0.025340271
0.028218534,0.029748028,0.02705351
0.031732232,0.032021865,0.027627313
0.031448833,0.029820972,0.027267719
0.028421803,0.038852497,0.027084849
0.025082276,0.025342413,0.023468207
0.025953439,0.028499064,0.023447999
0.02804686,0.027533623,0.024161761
0.025960329,0.024734137,0.024967132
0.027588225,0.029945695,0.026820157
0.027252133,0.036768191,0.027198554
0.028847653,0.028878184,0.026173582
0.028487091,0.022923408,0.024820589
0.036359582,0.026906266,0.028048666
0.030206646,0.031233902,0.033836975
0.0246858,0.027576222,0.023539143
0.027051693,0.030389569,0.026892104
0.029147866,0.025763658,0.025054524
0.028563879,0.026152077,0.024405693
0.024189442,0.024760319,0.02672579
0.028928562,0.02832352,0.025661356
0.029715917,0.028509319,0.026875304
0.02643613,0.024054776,0.026529475
0.030328141,0.037294343,0.024718816
0.147400912,0.085685703,0.024955214
0.035029594,0.031157224,0.03009369
0.027801939,0.039571846,0.028101074
0.030014335,0.026330068,0.029619372
0.028354904,0.036541521,0.029570449
0.027487219,0.027862231,0.023931882
0.02969651,0.033323995,0.02428537
0.025853148,0.02982956,0.026237739
0.028990748,0.030082869,0.025696347
0.0499193,0.050987151,0.035606623
0.026268507,0.031180027,0.024643395
0.030268172,0.030680155,0.02615174
0.293919144,0.037475453,0.246829718
0.033723375,0.029161763,0.026286804
0.027422847,0.025190688,0.025196607
0.028160711,0.031689795,0.022228692
0.027882665,0.032930928,0.028152502
0.030458822,0.035671423,0.026908476
0.025486834,0.027337354,0.026625444
0.026989286,0.029542386,0.024832408
0.03040641,0.034322295,0.027409903
0.027806118,0.026579345,0.029675013
0.027094303,0.025908115,0.029721327
0.028385521,0.033666858,0.029244018
0.027157683,0.029092834,0.02865282
0.027744106,0.02620732,0.023112967
0.032279622,0.036593449,0.030732181
0.027469465,0.021834697,0.022345748
0.028110915,0.031751147,0.029455648
0.024980445,0.024323504,0.024041665
0.031765093,0.03509877,0.024442905
0.02710288,0.032773344,0.025712272
0.027622739,0.033924729,0.028920229
0.030910107,0.034575793,0.031124377
0.030017544,0.030409241,0.030242785
0.02813446,0.032295732,0.024167956
0.025968954,0.023017601,0.026075795
0.036026289,0.032459126,0.028407116
0.033496586,0.02987619,0.0440401
0.029842037,0.025496504,0.02684219
0.028048777,0.029591505,0.027259639
0.028302707,0.027773156,0.025264532
0.14758817,0.117703768,0.259323009
0.028448158,0.028054698,0.027591804
0.031001469,0.029473376,0.032551961
0.030052267,0.024883291,0.023196677
0.026814331,0.030006223,0.025700982
0.027612038,0.029055396,0.024790792
0.035131888,0.030560082,0.026850713
0.032219243,0.03246936,0.026685679
0.033036867,0.042522176,0.031169583
0.029341992,0.032528529,0.025970078
0.025497118,0.03146789,0.024588688
0.035154113,0.031102158,0.027010152
0.035277054,0.096095272,0.088641384
0.025997721,0.028653597,0.024772494
0.589354672,5.354148772,5.802027178
0.029163908,0.033296874,0.03126485
0.031905193,0.032498799,0.02860436
0.030445985,0.02904106,0.027694563
0.024624078,0.030100809,0.0298841
0.025741085,0.030325585,0.025830813
0.029332442,0.030700029,0.029639966
0.030888164,0.028208454,0.025012451
0.028639957,0.029811784,0.027658403
0.025359895,0.027859672,0.025910253
0.030150342,0.027007415,0.027952788
0.031264611,0.032301998,0.025639924
0.030181138,0.026986496,0.02599686
0.026578897,0.023881447,0.025565057
0.028613332,0.033002291,0.02448126
0.03098265,0.032161273,0.024391
0.028155358,0.033606781,0.032700257
0.028032307,0.038425291,0.042831122
0.025295328,0.03406817,0.023159212
0.027144742,0.027277529,0.031122494
0.028887903,0.031476306,0.027925058
0.027005042,0.030068441,0.029660053
0.026297088,0.02861145,0.022974397
0.028011794,0.02466703,0.024532669
0.025973271,0.028757287,0.022933553
0.02350457,0.029350155,0.025746298
0.023763105,0.025323852,0.024047468
0.029074404,0.031903594,0.028308925
0.028413325,0.0342676,0.026944122
0.030070232,0.028156751,0.02651125
0.031734598,0.028814563,0.027017049
0.028437093,0.026050955,0.025185856
0.029843093,0.030971577,0.02703971
0.030181476,0.029973181,0.027290503
0.033471896,0.039825023,0.0352083
0.03198317,0.02859257,0.02456522
0.029409045,0.035008162,0.029021315
0.030119481,0.028324392,0.024538994
0.029616653,0.030997434,0.022728935
0.026529902,0.028888596,0.028364743
0.025157792,0.033139121,0.024160604
0.030222637,0.02546788,0.025092983
0.026957867,0.023967717,0.025792715
0.029700672,0.032705569,0.02671526
0.031990366,0.038909812,0.029265112
0.039851055,0.033826552,0.030048294
0.028862881,0.029309686,0.028605467
0.030902899,0.031767573,0.02678793
0.043408926,0.057358883,0.028671168
0.030079256,0.028637919,0.028855466
0.02918079,0.032017583,0.029672669
0.026606255,0.024603559,0.02545394
0.027269109,0.027275671,0.024306946
0.029471404,0.031940504,0.026895213
0.029684605,0.03042435,0.024759302
0.028158625,0.025798074,0.027030945
0.03012927,0.024828111,0.025491008
6.253978871,2.303411018,5.91200516
0.029010454,0.029838763,0.024883694
0.026592234,0.028415685,0.023170424
0.027808481,0.027285364,0.026190782
0.028214863,0.032816164,0.026303156
0.029867799,0.029442802,0.026170982
0.026156193,0.025766887,0.027193791
0.029728819,0.028562157,0.024200838
0.027275268,0.02730472,0.025389068
0.029551347,0.026430183,0.029664017
0.02708541,0.031428769,0.023909809
0.030477013,0.028535247,0.028026551
0.031932264,0.030980896,0.025727831
0.028448812,0.028582199,0.02834107
0.0249753,0.030665212,0.021441649
0.027924797,0.032873269,0.026556145
0.028784798,0.027900542,0.024719787
0.029627705,0.03274261,0.027286141
0.028133223,0.031279663,0.028420979
0.030307321,0.027260986,0.025098377
0.027413821,0.033883559,0.026029795
0.028854992,0.026312167,0.021955725
0.026122698,0.021785738,0.024145008
0.032373361,0.027802131,0.027531276
0.028037669,0.029028449,0.025613695
0.041710057,0.031195843,0.029533855
0.02908607,0.03048356,0.028320783
0.028167445,0.02526677,0.024914092
0.032350184,0.024830717,0.028928539
0.03241606,0.031227049,0.028410583
0.036988281,0.030234694,0.027865004
0.032644355,0.034583279,0.029446035
0.025397873,0.026652822,0.028698895
0.029892995,0.03244957,0.025139055
0.022989853,0.026164605,0.024303321
0.026472777,0.029979902,0.026176548
0.030481792,0.031421274,0.026963415
0.029578836,0.031693313,0.026904904
0.027560938,0.025362895,0.022583082
0.031876343,0.033598265,0.025271828
0.030537633,0.038178481,0.03325694
0.034103241,0.025816529,0.02620909
0.028335969,0.028623201,0.023256396
0.027714486,0.027672552,0.023098792
0.026130357,0.030009755,0.025090207
0.033124009,0.033318602,0.033165654
0.027450265,0.031815904,0.026615033
0.0285772,0.026469709,0.025213737
0.031830127,0.028311187,0.022890938
0.03098775,0.030766843,0.032911603
0.040028611,0.037370165,0.027431887
0.028935319,0.03080945,0.027402869
0.027111607,0.030077346,0.027246254
0.031154791,0.026884453,0.027678086
0.02831777,0.027382177,0.02836109
0.025591219,0.027268884,0.024332118
0.032061199,0.034610662,0.025984737
0.032875796,0.027185265,0.026493147
0.028162434,0.027958156,0.025639355
0.029264797,0.030674075,0.028198278
0.034435549,0.031998687,0.02720587
0.033141833,0.031760475,0.028219033
0.034259206,0.027900215,0.030348939
0.029897352,0.031748419,0.023567831
0.028616102,0.02813804,0.028498117
0.026780004,0.029437306,0.02555932
0.032352529,0.026497246,0.02412315
0.043502245,0.571091654,0.030208936
0.025600071,0.024235993,0.02674174
0.030134915,0.03018854,0.022824727
0.027715268,0.027037214,0.027641495
0.026803932,0.031515256,0.025305563
0.033370521,0.034842714,0.02671263
0.028106554,0.027030204,0.024996401
0.026926626,0.022720708,0.026356647
0.025949129,0.027187301,0.024499686
0.033516996,0.027352378,0.025994881
0.027048747,0.026720114,0.028037326
0.029111087,0.03332351,0.029091109
0.029700618,0.029922156,0.026919183
1.155852533,0.915292774,0.255234491
0.029427926,0.028272811,0.028808142
0.032024383,0.028208029,0.025072861
0.028229455,0.024534806,0.026764124
0.034450779,0.038718525,0.026219329
0.025366348,0.025903516,0.02288179
0.030174459,0.028862565,0.026338786
0.027855044,0.029619677,0.027897362
0.032125177,0.032982482,0.026369453
0.026952617,0.025545776,0.027407101
0.029239745,0.029911372,0.027398376
0.029077675,0.026023637,0.026571408
0.026447762,0.028074207,0.024920725
0.024828021,0.030176826,0.024913567
0.028967755,0.035899272,0.029475904
0.028176972,0.030211756,0.027462257
0.034586111,0.031136436,0.030008511
0.030214038,0.028734497,0.024900911
0.025563397,0.02773993,0.023499672
0.029273926,0.02793779,0.024560855
0.023314423,0.026193581,0.024095172
0.030226752,0.02987787,0.026025245
0.030460029,0.030852859,0.027256359
